2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.ObjectProperty: org.apache.jmeter.samplers.SampleSaveConfiguration@814379c 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace org.apache.jmeter.samplers.SampleSaveConfiguration@814379c 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty: kg.apc.jmeter.vizualizers.ResponseTimesPercentilesGui 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty: kg.apc.jmeter.vizualizers.CorrectedResultCollector 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty: jp@gc - Response Times Percentiles 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result: jp@gc - Response Times Percentiles 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: true 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace true 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.LongProperty: 500 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result: 500 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result:  
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.BooleanProperty: false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace false 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.ObjectProperty: org.apache.jmeter.samplers.SampleSaveConfiguration@814379c 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Won't replace org.apache.jmeter.samplers.SampleSaveConfiguration@814379c 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: About to replace in property of type: class org.apache.jmeter.testelement.property.StringProperty: c:\easyJet\Jmeter\Sprint14\reports\SYSTEST_ACP_S14_Services_06102016.jtl 
2016/10/06 11:44:02 DEBUG - jmeter.engine.util.ValueReplacer: Replacement result: c:\easyJet\Jmeter\Sprint14\reports\SYSTEST_ACP_S14_Services_06102016.jtl 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 DEBUG - jmeter.engine.ConvertListeners: num threads = 0 
2016/10/06 11:44:02 INFO  - jmeter.samplers.SampleEvent: List of sample_variables: [] 
2016/10/06 11:44:02 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:02 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:02 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:02 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:02 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:02 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.samplers.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000 
2016/10/06 11:44:03 INFO  - jmeter.samplers.DataStrippingSampleSender: Using DataStrippingSampleSender for this run 
2016/10/06 11:44:03 INFO  - jmeter.engine.ClientJMeterEngine: sent test to 10.10.96.101 basedir='.' 
2016/10/06 11:44:03 INFO  - jmeter.engine.ClientJMeterEngine: Sending properties {} 
2016/10/06 11:44:03 INFO  - jmeter.engine.ClientJMeterEngine: sent run command to 10.10.96.101 
2016/10/06 11:44:03 INFO  - jmeter.engine.DistributedRunner: Remote engines have been started 
2016/10/06 11:44:03 DEBUG - jmeter.reporters.ResultCollector: Opened file: c:\easyJet\Jmeter\Sprint14\reports\SYSTEST_ACP_S14_Services_06102016.jtl 
2016/10/06 11:44:03 INFO  - jmeter.JMeter: Started remote host:  10.10.96.101 (1475750643172) 
2016/10/06 11:44:03 INFO  - jmeter.samplers.SampleResult: Note: Sample TimeStamps are START times 
2016/10/06 11:44:03 INFO  - jmeter.samplers.SampleResult: sampleresult.default.encoding is set to ISO-8859-1 
2016/10/06 11:44:03 INFO  - jmeter.samplers.SampleResult: sampleresult.useNanoTime=true 
2016/10/06 11:44:03 INFO  - jmeter.samplers.SampleResult: sampleresult.nanoThreadSleep=5000 
2016/10/06 11:44:03 INFO  - jmeter.reporters.Summariser: summary +      1 in 00:00:00 =    2.3/s Avg:   263 Min:   263 Max:   263 Err:     0 (0.00%) Active: 24 Started: 24 Finished: 0 
2016/10/06 11:44:33 INFO  - jmeter.reporters.Summariser: summary +    101 in 00:00:30 =    3.3/s Avg:  2919 Min:   111 Max: 10127 Err:     0 (0.00%) Active: 60 Started: 60 Finished: 0 
2016/10/06 11:44:33 INFO  - jmeter.reporters.Summariser: summary =    102 in 00:00:31 =    3.3/s Avg:  2893 Min:   111 Max: 10127 Err:     0 (0.00%) 
2016/10/06 11:46:59 INFO  - jmeter.reporters.ResultCollector: Shutdown hook started 
2016/10/06 11:46:59 DEBUG - jmeter.reporters.ResultCollector: Flushing: c:\easyJet\Jmeter\Sprint14\reports\SYSTEST_ACP_S14_Services_06102016.jtl 
2016/10/06 11:46:59 INFO  - jmeter.reporters.ResultCollector: Shutdown hook ended 
